,state,stateMinWage,niMinPWage,niMaxPWage,ciMinPWage,ciMaxPWage,meanWage,medianWage,meanPhone,meanPhone15,meanToothpaste,meanRice,meanPen,laborPerDollar,phonePerDollar,laborPerPhone15,laborPerToothpaste,laborPerRice,laborPerPen,penny_j
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,854
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,855
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,856
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,857
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,858
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,859
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,860
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,861
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,862
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,863
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,864
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,865
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,866
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,867
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,868
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,869
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,870
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,871
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,872
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,873
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,874
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,875
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,876
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,877
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,878
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,879
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,880
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,881
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,882
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,883
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,884
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,885
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,886
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,887
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,888
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,889
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,890
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,891
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,892
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,893
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,894
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,895
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,896
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,897
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,898
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,899
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,900
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,901
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,902
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,903
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,904
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,905
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,906
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,907
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,908
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,909
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,910
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,911
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,912
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,913
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,914
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,915
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,916
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,917
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,918
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,919
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,920
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,921
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,922
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,923
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,924
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,925
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,926
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,927
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,928
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,929
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,930
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,931
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,932
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,933
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,934
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,935
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,936
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,937
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,938
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,939
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,940
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,941
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,942
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,943
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,944
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,945
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,946
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,947
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,948
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,949
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,950
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,951
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,952
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,953
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,954
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,955
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,956
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,957
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,958
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,959
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,960
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,961
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,962
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,963
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,964
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,965
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,966
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,967
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,968
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,969
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,970
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,971
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,972
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,973
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,974
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,975
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,976
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,977
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,978
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,979
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,980
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,981
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,982
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,983
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,984
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,985
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,986
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,987
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,988
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,989
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,990
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,991
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,992
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,993
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,994
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,995
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,996
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,997
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,998
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,999
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1000
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1001
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1002
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1003
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1004
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1005
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1006
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1007
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1008
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1009
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1010
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1011
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1012
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1013
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1014
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1015
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1016
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1017
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1018
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1019
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1020
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1021
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1022
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1023
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1024
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1025
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1026
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1027
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1028
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1029
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1030
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1031
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1032
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1033
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1034
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1035
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1036
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1037
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1038
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1039
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1040
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1041
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1042
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1043
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1044
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1045
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1046
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1047
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1048
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1049
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1050
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1051
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1052
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1053
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1054
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1055
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1056
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1057
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1058
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1059
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1060
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1061
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1062
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1063
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1064
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1065
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1066
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1067
3,AR,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,4.92,3.4,1.42,1.1,,0.31,,,,,1068
